Date,直接總訪客,渠道總訪客,行銷總訪客,總訪客,直接新訪客,渠道新訪客,行銷新訪客,新訪客,直客註冊,渠道註冊,行銷註冊,總註冊,直客註冊率,渠道註冊率,行銷註冊率,總註冊率,信用卡驗證成功,證件驗證成功,總驗證成功,驗證率,直客體驗卷,體驗卷,總體驗卷,體驗卷使用率,直客訂閱,渠道七日訂閱,渠道月季年訂閱,行銷訂閱,總訂閱,直客訂閱率,渠道訂閱率,行銷訂閱率,總訂閱率,首次訂閱到期人數,首次訂閱續費人數,7日免費首訂續費人數,首次序費率,直客續費,渠道七日續費,渠道月季年續費,行銷續費,總續費,信用卡續費失敗,七日退訂,七日續費退訂,月退訂,季退訂,年退訂,總退訂,渠道月季年訂閱費用,渠道七日續費費用,累積訪客,累積註冊,累積訂閱用戶,累積付費用戶,站上訂閱人數,站上付費訂閱人數,真實站上付費訂閱人數,累積營收
2022-11-17,4442,4737,174,9353,4018,4178,128,8324,362,246,44,652,8.15 %,5.19 %,25.29 %,6.97 %,155,3,158,24.23 %,0,1,1,0.63 %,104,11,5,7,127,28.73 %,6.50 %,15.91 %,19.48 %,22,15,12,68.18 %,20,22,1,5,48,11,17,3,2,0,0,19,2845,299,819896,82157,4170,2163,1676,1435,1241,1471161
2022-11-16,3271,5454,223,8948,2893,4786,177,7856,142,269,62,473,4.34 %,4.93 %,27.80 %,5.29 %,84,12,96,20.30 %,0,0,0,0.00 %,35,13,5,14,67,24.65 %,6.69 %,22.58 %,14.16 %,21,10,9,47.62 %,10,19,0,2,31,3,31,2,2,0,0,33,4745,0,812248,81516,4044,2131,1570,1412,1223,1442780
2022-11-15,1484,6038,148,7670,1104,5356,119,6579,48,315,23,386,3.23 %,5.22 %,15.54 %,5.03 %,19,1,20,5.18 %,0,0,0,0.00 %,10,5,3,3,21,20.83 %,2.54 %,13.04 %,5.44 %,20,16,10,80.00 %,26,16,4,3,49,9,10,4,3,0,0,13,897,2096,805045,81052,3981,2110,1524,1402,1217,1424426
2022-11-14,1692,7230,137,9059,1238,6452,99,7789,76,331,26,433,4.49 %,4.58 %,18.98 %,4.78 %,28,6,34,7.85 %,0,0,0,0.00 %,9,10,7,3,29,11.84 %,5.14 %,11.54 %,6.70 %,20,12,7,60.00 %,26,13,2,4,45,6,10,3,2,0,0,12,2543,598,798908,80668,3960,2094,1520,1394,1212,1405731
2022-11-13,1872,7819,154,9845,1395,7073,122,8590,63,374,32,469,3.37 %,4.78 %,20.78 %,4.76 %,14,0,14,2.99 %,2,0,2,14.29 %,6,6,0,2,14,9.52 %,1.60 %,6.25 %,2.99 %,22,15,10,68.18 %,21,9,3,3,36,7,14,8,1,0,0,15,0,897,791617,80241,3932,2079,1520,1398,1206,1387335
2022-11-12,2094,8575,205,10874,1653,7867,175,9695,95,375,54,524,4.54 %,4.37 %,26.34 %,4.82 %,21,3,24,4.58 %,1,0,1,4.17 %,10,6,2,2,20,10.53 %,2.13 %,3.70 %,3.82 %,8,4,3,50.00 %,19,18,2,3,42,4,5,2,1,1,0,7,598,1048,783737,79774,3919,2065,1527,1400,1200,1373726
2022-11-11,2089,7272,183,9544,1571,6624,148,8343,84,295,40,419,4.02 %,4.06 %,21.86 %,4.39 %,24,2,26,6.21 %,2,0,2,7.69 %,10,6,1,4,21,11.90 %,2.37 %,10.00 %,5.01 %,19,14,12,73.68 %,18,14,3,1,36,6,9,3,0,0,0,9,299,897,774955,79255,3902,2057,1521,1402,1200,1358474
2022-11-10,1872,6614,138,8624,1443,6013,105,7561,77,291,30,398,4.11 %,4.40 %,21.74 %,4.62 %,23,4,27,6.78 %,1,0,1,3.70 %,13,10,2,0,25,16.88 %,4.12 %,0.00 %,6.28 %,8,4,2,50.00 %,14,11,4,5,34,3,4,2,2,0,0,6,3398,2096,767592,78838,3881,2041,1513,1394,1193,1345164
2022-11-09,1816,7844,166,9826,1422,7188,130,8740,66,315,36,417,3.63 %,4.02 %,21.69 %,4.24 %,24,2,26,6.24 %,1,0,1,3.85 %,9,11,2,2,24,13.64 %,4.13 %,5.56 %,5.76 %,15,12,7,80.00 %,16,13,6,11,46,7,10,3,1,0,0,11,598,2694,760749,78440,3858,2035,1503,1397,1199,1328604
2022-11-08,1748,6589,696,9033,1381,6056,645,8082,61,290,42,393,3.49 %,4.40 %,6.03 %,4.35 %,22,1,23,5.85 %,0,0,0,0.00 %,12,5,3,3,23,19.67 %,2.76 %,7.14 %,5.85 %,23,11,10,47.83 %,23,13,1,2,39,9,17,8,2,1,0,20,3247,299,752679,78025,3836,2026,1511,1407,1198,1312153
2022-11-07,1793,6337,209,8339,1415,5809,171,7395,69,298,27,394,3.85 %,4.70 %,12.92 %,4.72 %,20,3,23,5.84 %,0,0,0,0.00 %,11,7,1,2,21,15.94 %,2.68 %,7.41 %,5.33 %,13,10,7,76.92 %,18,10,2,4,34,4,9,4,3,0,0,12,299,1498,745187,77635,3815,2013,1498,1399,1193,1293847
2022-11-06,1808,7005,178,8991,1490,6484,137,8111,74,406,49,529,4.09 %,5.80 %,27.53 %,5.88 %,29,7,36,6.81 %,2,3,5,13.89 %,10,8,3,7,28,13.51 %,2.71 %,14.29 %,5.29 %,29,16,15,55.17 %,28,10,1,1,40,9,13,7,1,1,0,15,897,299,738483,77244,3795,2000,1505,1402,1193,1280087
2022-11-05,2061,6305,186,8552,1691,5845,145,7681,76,435,46,557,3.69 %,6.90 %,24.73 %,6.51 %,13,12,25,4.49 %,1,8,9,36.00 %,9,2,1,0,12,11.84 %,0.69 %,0.00 %,2.15 %,19,12,12,63.16 %,16,11,2,2,31,11,5,3,0,0,0,5,749,598,731084,76719,3769,1977,1497,1389,1182,1263636
2022-11-04,1873,5851,387,8111,1512,5443,345,7300,68,353,84,505,3.63 %,6.03 %,21.71 %,6.23 %,22,8,30,5.94 %,1,6,7,23.33 %,11,7,2,2,22,16.18 %,2.55 %,2.38 %,4.36 %,19,15,10,78.95 %,18,16,4,0,38,7,11,4,1,0,0,12,3398,1646,724210,76165,3758,1960,1497,1379,1177,1251522
2022-11-03,1647,3034,215,4896,1258,2701,193,4152,38,240,60,338,2.31 %,7.91 %,27.91 %,6.90 %,11,5,16,4.73 %,2,1,3,18.75 %,6,3,2,0,11,15.79 %,2.08 %,0.00 %,3.25 %,15,7,6,46.67 %,8,13,3,0,24,8,12,4,0,0,0,12,1048,1347,717709,75664,3739,1945,1490,1369,1165,1230217
2022-11-02,1598,2687,111,4396,1195,2402,74,3671,48,206,26,280,3.00 %,7.67 %,23.42 %,6.37 %,12,4,16,5.71 %,0,0,0,0.00 %,5,5,2,2,14,10.42 %,3.40 %,7.69 %,5.00 %,20,11,7,55.00 %,17,14,2,1,34,4,6,4,2,0,0,8,1048,1498,714062,75326,3729,1936,1495,1367,1162,1218595
2022-11-01,1896,2948,114,4958,1532,2759,89,4380,76,253,34,363,4.01 %,8.58 %,29.82 %,7.32 %,23,2,25,6.89 %,0,0,0,0.00 %,16,5,2,3,26,21.05 %,2.77 %,8.82 %,7.16 %,16,12,8,75.00 %,20,20,3,0,43,8,14,9,0,0,0,14,1048,897,710905,75047,3717,1926,1494,1365,1160,1205282
2022-10-31,1775,6402,137,8314,1524,6041,120,7685,65,199,41,305,3.66 %,3.11 %,29.93 %,3.67 %,10,6,16,5.25 %,0,0,0,0.00 %,9,2,0,2,13,13.85 %,1.01 %,4.88 %,4.26 %,14,7,6,50.00 %,16,11,1,1,29,12,6,5,0,0,0,6,0,299,707199,74689,3692,1915,1490,1366,1157,1189879
2022-10-30,2186,7185,217,9588,1946,6775,192,8913,79,301,63,443,3.61 %,4.19 %,29.03 %,4.62 %,34,6,40,9.03 %,1,8,9,22.50 %,23,6,2,1,32,29.11 %,2.66 %,1.59 %,7.22 %,23,13,11,56.52 %,15,12,0,1,28,7,7,5,1,0,0,8,598,0,699805,74384,3678,1906,1491,1362,1153,1180311
2022-10-29,2264,5522,233,8019,2020,5165,209,7394,95,330,79,504,4.20 %,5.98 %,33.91 %,6.29 %,26,9,35,6.94 %,2,4,6,17.14 %,15,3,1,1,20,15.79 %,1.21 %,1.27 %,3.97 %,17,11,11,64.71 %,25,6,2,0,33,10,14,3,0,0,0,14,749,598,691375,73946,3648,1891,1471,1353,1140,1167943
2022-10-28,1570,4943,143,6656,1284,4613,128,6025,72,230,39,341,4.59 %,4.65 %,27.27 %,5.12 %,18,13,31,9.09 %,0,0,0,0.00 %,12,7,0,0,19,16.67 %,3.04 %,0.00 %,5.57 %,15,8,4,53.33 %,18,6,0,4,28,12,12,6,0,1,0,13,0,0,684499,73445,3628,1878,1472,1353,1136,1154678
2022-10-27,1477,4047,144,5668,1234,3713,126,5073,59,206,49,314,3.99 %,5.09 %,34.03 %,5.54 %,16,3,19,6.05 %,0,2,2,10.53 %,5,8,1,2,16,8.47 %,4.37 %,4.08 %,5.10 %,17,10,6,58.82 %,37,17,2,9,65,12,9,7,0,0,0,9,299,598,678880,73109,3610,1872,1474,1362,1144,1144808
2022-10-26,1685,4579,183,6447,1449,4244,167,5860,48,283,61,392,2.85 %,6.18 %,33.33 %,6.08 %,18,2,20,5.10 %,0,1,1,5.00 %,7,8,4,0,19,14.58 %,4.24 %,0.00 %,4.85 %,18,8,6,44.44 %,27,12,2,0,41,13,9,5,1,0,0,10,3546,598,674190,72802,3595,1865,1482,1368,1151,1120625
2022-10-25,1697,3905,186,5788,1474,3607,174,5255,82,228,64,374,4.83 %,5.84 %,34.41 %,6.46 %,18,8,26,6.95 %,1,1,2,7.69 %,11,5,2,1,19,13.41 %,3.07 %,1.56 %,5.08 %,28,16,11,57.14 %,18,21,2,6,47,12,9,5,1,1,0,11,2948,598,668821,72410,3576,1855,1487,1371,1150,1104820
2022-10-24,1874,4590,252,6716,1662,4234,239,6135,133,274,79,486,7.10 %,5.97 %,31.35 %,7.24 %,22,4,26,5.35 %,3,6,9,34.62 %,10,5,0,0,15,7.52 %,1.82 %,0.00 %,3.09 %,31,13,10,41.94 %,18,14,1,0,33,9,7,3,0,0,0,7,0,299,664015,72038,3559,1839,1494,1368,1144,1085723
2022-10-23,2120,5000,437,7557,1936,4734,419,7089,232,353,152,737,10.94 %,7.06 %,34.78 %,9.75 %,29,8,37,5.02 %,2,4,6,16.22 %,16,4,1,2,23,6.90 %,1.42 %,1.32 %,3.12 %,33,16,16,48.48 %,14,17,0,5,36,15,13,7,0,0,0,13,2649,0,658308,71553,3545,1828,1505,1365,1145,1074657
2022-10-22,2260,3733,991,6984,1999,3450,978,6427,1101,0,0,1101,48.72 %,0.00 %,0.00 %,15.76 %,41,25,66,5.99 %,23,0,23,34.85 %,21,1,0,1,23,1.91 %,inf %,inf %,2.09 %,38,21,18,55.26 %,24,14,1,2,41,8,10,4,0,2,0,12,0,299,651942,70818,3523,1810,1504,1351,1138,1060945
2022-10-21,2139,3402,435,5976,1882,3122,426,5430,166,177,147,490,7.76 %,5.20 %,33.79 %,8.20 %,25,5,30,6.12 %,2,4,6,20.00 %,10,3,2,4,19,6.02 %,2.82 %,2.72 %,3.88 %,20,11,10,55.00 %,16,23,0,2,41,9,12,7,1,1,0,14,598,0,651942,69735,3501,1785,1493,1332,1124,1037743
2022-10-20,1840,3413,49,5302,1163,2283,30,3476,65,85,11,161,3.53 %,2.49 %,22.45 %,3.04 %,12,5,17,10.56 %,0,0,0,0.00 %,5,7,0,0,12,7.69 %,8.24 %,0.00 %,7.45 %,20,8,5,40.00 %,18,16,1,1,36,9,8,3,1,0,0,9,0,299,647014,69251,3485,1772,1494,1323,1111,1022340
2022-10-19,1798,2928,36,4762,1570,2711,32,4313,60,85,13,158,3.34 %,2.90 %,36.11 %,3.32 %,19,2,21,13.29 %,0,0,0,0.00 %,8,8,1,0,17,13.33 %,10.59 %,0.00 %,10.76 %,29,21,18,72.41 %,24,22,0,2,48,8,10,5,2,0,0,12,749,0,642734,69092,3472,1767,1503,1329,1117,1010676
2022-10-18,1576,3449,48,5073,1384,3198,41,4623,165,216,10,391,10.47 %,6.26 %,20.83 %,7.71 %,23,6,29,7.42 %,0,0,0,0.00 %,13,11,1,1,26,7.88 %,5.56 %,10.00 %,6.65 %,22,11,11,50.00 %,15,21,1,9,46,12,13,3,1,0,0,14,749,299,638856,68934,3452,1745,1505,1321,1110,994376
2022-10-17,1604,4453,85,6142,1440,4189,79,5708,189,245,15,449,11.78 %,5.50 %,17.65 %,7.31 %,30,12,42,9.35 %,0,0,0,0.00 %,15,10,2,0,27,7.94 %,4.90 %,0.00 %,6.01 %,23,13,11,56.52 %,13,17,0,1,31,10,13,5,1,0,0,14,3398,0,634810,68546,3426,1731,1501,1317,1105,976925
2022-10-16,1737,5229,78,7044,1576,4962,68,6606,213,339,27,579,12.26 %,6.48 %,34.62 %,8.22 %,49,12,61,10.54 %,0,3,3,4.92 %,21,16,1,3,41,9.86 %,5.01 %,11.11 %,7.08 %,26,14,12,53.85 %,23,21,2,1,47,9,13,4,0,0,0,13,749,598,630548,68099,3399,1716,1497,1312,1100,960860
2022-10-15,1931,5208,58,7197,1714,4973,47,6734,238,315,19,572,12.33 %,6.05 %,32.76 %,7.95 %,45,15,60,10.49 %,0,0,0,0.00 %,23,12,2,4,41,9.66 %,4.44 %,21.05 %,7.17 %,33,19,19,57.58 %,21,12,2,3,38,10,14,5,0,1,0,15,598,598,624657,67522,3358,1695,1474,1296,1090,941265
2022-10-14,1537,3391,61,4989,1333,3174,54,4561,199,286,7,492,12.95 %,8.43 %,11.48 %,9.86 %,22,7,29,5.89 %,0,0,0,0.00 %,9,9,3,1,22,4.52 %,4.20 %,14.29 %,4.47 %,49,36,31,73.47 %,29,9,2,1,41,9,19,9,0,0,0,19,1347,598,618867,66954,3320,1674,1460,1284,1078,928408
2022-10-13,1351,2798,46,4195,1154,2617,38,3809,167,227,15,409,12.36 %,8.11 %,32.61 %,9.75 %,21,10,31,7.58 %,0,1,1,3.23 %,9,7,1,1,18,5.39 %,3.52 %,6.67 %,4.40 %,38,26,24,68.42 %,25,21,2,7,55,8,18,10,0,1,0,19,749,598,613376,66464,3300,1640,1459,1259,1060,913754
2022-10-12,1819,3783,56,5658,1587,3569,45,5201,172,228,10,410,9.46 %,6.03 %,17.86 %,7.25 %,40,17,57,13.90 %,1,0,1,1.75 %,18,10,3,1,32,10.47 %,5.70 %,10.00 %,7.80 %,25,9,9,36.00 %,16,10,1,2,29,12,15,5,0,0,0,15,1347,299,609381,66056,3282,1615,1467,1245,1054,896560
2022-10-11,1584,3248,64,4896,1396,3063,52,4511,182,245,13,440,11.49 %,7.54 %,20.31 %,8.99 %,23,14,37,8.41 %,0,2,2,5.41 %,14,7,1,0,22,7.69 %,3.27 %,0.00 %,5.00 %,35,18,17,51.43 %,16,13,2,6,37,9,17,9,0,0,0,17,299,598,605667,65648,3253,1603,1461,1241,1048,885494
2022-10-10,1722,2533,59,4314,1540,2366,51,3957,192,293,20,505,11.15 %,11.57 %,33.90 %,11.71 %,30,13,43,8.51 %,0,0,0,0.00 %,17,7,0,2,26,8.85 %,2.39 %,10.00 %,5.15 %,40,29,25,72.50 %,16,13,4,11,44,8,15,5,3,0,0,18,0,1196,601308,65210,3233,1585,1454,1224,1035,873833
2022-10-09,1973,2267,162,4402,1774,2107,157,4038,207,125,23,355,10.49 %,5.51 %,14.20 %,8.06 %,34,7,41,11.55 %,1,1,2,4.88 %,21,6,1,0,28,10.14 %,5.60 %,0.00 %,7.89 %,46,31,31,67.39 %,29,14,0,2,45,9,22,11,0,0,0,22,299,0,596886,64705,3208,1556,1451,1202,1016,854781
2022-10-08,2135,2227,190,4552,1910,2053,179,4142,276,144,44,464,12.93 %,6.47 %,23.16 %,10.19 %,40,11,51,10.99 %,0,0,0,0.00 %,24,9,0,1,34,8.70 %,6.25 %,2.27 %,7.33 %,45,26,25,57.78 %,15,11,1,4,31,8,15,6,1,0,0,16,0,299,593531,64350,3180,1522,1445,1172,998,839529
2022-10-07,1998,1992,416,4406,1791,1811,387,3989,264,132,65,461,13.21 %,6.63 %,15.62 %,10.46 %,63,17,80,17.35 %,3,2,5,6.25 %,36,8,0,2,46,13.64 %,6.06 %,3.08 %,9.98 %,33,20,18,60.61 %,24,14,2,0,40,10,17,5,1,0,0,18,0,598,589653,63889,3146,1495,1436,1157,983,829212
2022-10-06,1996,2708,55,4759,1795,2526,40,4361,255,125,52,432,12.78 %,4.62 %,94.55 %,9.08 %,49,18,67,15.51 %,5,1,6,8.96 %,20,8,1,8,37,7.84 %,7.20 %,15.38 %,8.56 %,25,11,10,44.00 %,10,16,3,1,30,7,12,2,2,0,0,14,749,897,585956,63433,3100,1475,1409,1144,972,814304
2022-10-05,1859,4812,78,6749,1623,4629,52,6304,288,162,7,457,15.49 %,3.37 %,8.97 %,6.77 %,30,14,44,9.63 %,0,0,0,0.00 %,16,8,1,1,26,5.56 %,5.56 %,14.29 %,5.69 %,16,10,9,62.50 %,10,14,4,0,28,6,12,2,1,0,0,13,299,1196,582038,63004,3063,1464,1386,1139,966,804585
2022-10-04,1720,2003,2210,5933,1514,1846,2178,5538,241,220,13,474,14.01 %,10.98 %,0.59 %,7.99 %,33,12,45,9.49 %,0,0,0,0.00 %,18,12,0,3,33,7.47 %,5.45 %,23.08 %,6.96 %,30,13,10,43.33 %,7,13,3,0,23,12,11,5,1,0,0,12,0,897,577238,62547,3038,1453,1381,1131,960,795615
2022-10-03,2553,1761,1911,6225,2402,1588,1899,5889,208,228,295,731,8.15 %,12.95 %,15.44 %,11.74 %,57,24,81,11.08 %,0,0,0,0.00 %,11,9,0,19,39,5.29 %,3.95 %,6.44 %,5.34 %,18,12,12,66.67 %,15,14,0,1,30,1,15,6,0,0,0,15,0,0,572620,62075,3005,1443,1365,1133,957,788738
2022-10-02,2320,1362,73,3755,2143,1162,64,3369,326,298,45,669,14.05 %,21.88 %,61.64 %,17.82 %,65,12,77,11.51 %,0,0,0,0.00 %,33,12,2,5,52,10.12 %,4.70 %,11.11 %,7.77 %,32,17,15,53.12 %,17,19,2,0,38,0,14,4,0,0,0,14,598,598,565859,61346,2966,1430,1354,1134,953,779469
2022-10-01,2349,4097,79,6525,2079,3692,71,5842,341,211,30,582,14.52 %,5.15 %,37.97 %,8.92 %,59,14,73,12.54 %,0,0,0,0.00 %,30,12,2,6,50,8.80 %,6.64 %,20.00 %,8.59 %,22,17,15,77.27 %,17,16,0,1,34,3,14,4,0,0,0,14,598,0,561441,60677,2915,1409,1318,1121,940,763513
2022-09-30,1335,6679,21,8035,1106,6148,13,7267,276,483,13,772,20.67 %,7.23 %,61.90 %,9.61 %,51,15,66,8.55 %,0,0,0,0.00 %,17,16,0,0,33,6.16 %,3.31 %,0.00 %,4.27 %,19,9,9,47.37 %,7,13,0,0,20,1,12,3,0,0,0,12,0,0,558496,60095,2868,1389,1286,1107,930,747853
2022-09-29,1106,6413,19,7538,939,5858,13,6810,138,505,1,644,12.48 %,7.87 %,5.26 %,8.54 %,31,12,43,6.68 %,1,0,1,2.33 %,8,17,2,0,27,5.80 %,3.76 %,0.00 %,4.19 %,36,14,11,38.89 %,16,10,2,0,28,3,12,10,0,0,0,12,1498,598,552042,59328,2834,1378,1280,1101,926,738925
2022-09-28,1079,5919,17,7015,916,5440,13,6369,140,404,5,549,12.97 %,6.83 %,29.41 %,7.83 %,25,15,40,7.29 %,0,0,0,0.00 %,7,13,1,1,22,5.00 %,3.47 %,20.00 %,4.01 %,25,14,14,56.00 %,26,9,0,2,37,0,21,11,0,0,0,21,749,0,545219,58684,2807,1363,1270,1091,918,725657
2022-09-27,1025,4373,12,5410,873,3892,6,4771,140,352,0,492,13.66 %,8.05 %,0.00 %,9.09 %,35,9,44,8.94 %,1,0,1,2.27 %,11,17,2,0,30,7.86 %,5.40 %,nan %,6.10 %,24,15,15,62.50 %,33,14,0,9,56,0,9,6,0,0,1,10,598,0,539307,58138,2787,1344,1279,1095,912,712199
2022-09-26,1159,9083,20,10262,1024,8373,17,9414,109,330,4,443,9.40 %,3.63 %,20.00 %,4.32 %,24,19,43,9.71 %,1,0,1,2.33 %,9,10,2,0,21,8.26 %,3.64 %,0.00 %,4.74 %,28,18,15,64.29 %,27,17,1,1,46,0,7,4,3,0,1,11,598,299,533746,57647,2758,1327,1277,1095,905,694558
2022-09-25,1219,7533,13,8765,1059,6903,10,7972,187,477,3,667,15.34 %,6.33 %,23.08 %,7.61 %,43,8,51,7.65 %,0,0,0,0.00 %,15,21,4,1,41,8.02 %,5.24 %,33.33 %,6.15 %,24,15,15,62.50 %,16,20,0,5,41,2,13,6,1,0,0,14,1646,0,528752,57207,2738,1309,1270,1082,895,677258
2022-09-24,1270,6480,19,7769,1114,5924,15,7053,178,437,5,620,14.02 %,6.74 %,26.32 %,7.98 %,41,7,48,7.74 %,0,0,0,0.00 %,7,14,3,1,25,3.93 %,3.89 %,20.00 %,4.03 %,25,8,7,32.00 %,15,13,0,1,29,0,7,2,2,0,0,9,897,0,519766,56541,2702,1285,1255,1065,885,658759
2022-09-23,1265,7090,13,8368,1082,6508,9,7599,158,378,2,538,12.49 %,5.33 %,15.38 %,6.43 %,24,17,41,7.62 %,1,0,1,2.44 %,4,14,1,1,20,2.53 %,3.97 %,50.00 %,3.72 %,29,12,11,41.38 %,12,10,0,5,27,2,13,4,0,0,0,13,299,0,512399,55923,2677,1274,1257,1065,884,648892
2022-09-22,1381,7291,11,8683,1219,6754,6,7979,196,482,2,680,14.19 %,6.61 %,18.18 %,7.83 %,38,39,77,11.32 %,0,0,0,0.00 %,23,17,0,0,40,11.73 %,3.53 %,0.00 %,5.88 %,26,12,10,46.15 %,12,10,1,0,23,0,11,2,0,0,0,11,0,299,506057,55388,2658,1263,1261,1062,875,640520
2022-09-21,1318,7912,18,9248,1140,7276,10,8426,198,492,5,695,15.02 %,6.22 %,27.78 %,7.52 %,17,6,23,3.31 %,0,0,0,0.00 %,13,11,0,1,25,6.57 %,2.24 %,20.00 %,3.60 %,40,20,16,50.00 %,11,21,0,1,33,2,17,6,3,0,0,20,0,0,498693,54710,2620,1248,1253,1058,862,631248
