Date,直接總訪客,渠道總訪客,行銷總訪客,總訪客,直接新訪客,渠道新訪客,行銷新訪客,新訪客,直客註冊,渠道註冊,行銷註冊,總註冊,直客註冊率,渠道註冊率,行銷註冊率,總註冊率,信用卡驗證成功,證件驗證成功,總驗證成功,驗證率,直客體驗卷,體驗卷,總體驗卷,體驗卷使用率,直客訂閱,渠道七日訂閱,渠道月季年訂閱,行銷訂閱,總訂閱,直客訂閱率,渠道訂閱率,行銷訂閱率,總訂閱率,首次訂閱到期人數,首次訂閱續費人數,7日免費首訂續費人數,首次序費率,直客續費,渠道七日續費,渠道月季年續費,行銷續費,總續費,信用卡續費失敗,七日退訂,七日續費退訂,月退訂,季退訂,年退訂,總退訂,渠道月季年訂閱費用,渠道七日續費費用,累積訪客,累積註冊,累積訂閱用戶,累積付費用戶,站上訂閱人數,站上付費訂閱人數,真實站上付費訂閱人數,累積營收
2022-09-20,1424,7134,20,8578,1162,6557,9,7728,152,440,3,595,10.67 %,6.17 %,15.00 %,6.94 %,36,10,46,7.73 %,0,0,0,0.00 %,16,12,1,1,30,10.53 %,2.95 %,33.33 %,5.04 %,42,12,11,28.57 %,13,18,1,2,34,2,14,6,0,0,0,14,299,299,491223,54016,2596,1230,1273,1059,854,620783
2022-09-19,1424,8755,15,10194,1255,8132,8,9395,171,392,1,564,12.01 %,4.48 %,6.67 %,5.53 %,41,24,65,11.52 %,0,0,0,0.00 %,8,19,1,0,28,4.68 %,5.10 %,0.00 %,4.96 %,31,18,18,58.06 %,15,22,0,1,38,2,17,12,1,0,0,18,2649,0,483832,53421,2567,1215,1266,1051,848,606621
2022-09-18,1248,7647,15,8910,1107,7056,13,8176,183,492,3,678,14.66 %,6.43 %,20.00 %,7.61 %,32,9,41,6.05 %,0,0,0,0.00 %,5,15,1,4,25,2.73 %,3.25 %,133.33 %,3.69 %,56,27,24,48.21 %,12,22,1,13,48,1,9,4,0,0,0,9,299,299,476220,52857,2540,1194,1278,1040,840,591562
2022-09-17,1361,6482,19,7862,1209,5941,16,7166,171,474,5,650,12.56 %,7.31 %,26.32 %,8.27 %,39,10,49,7.54 %,0,0,0,0.00 %,5,20,2,1,28,2.92 %,4.64 %,20.00 %,4.31 %,29,11,11,37.93 %,6,20,0,2,28,0,25,7,0,0,0,25,3398,0,467225,52180,2514,1169,1286,1031,828,576911
2022-09-16,1317,5536,23,6876,1158,5040,19,6217,191,304,4,499,14.50 %,5.49 %,17.39 %,7.26 %,28,10,38,7.62 %,0,0,0,0.00 %,13,15,2,1,31,6.81 %,5.59 %,25.00 %,6.21 %,36,23,20,63.89 %,15,26,2,1,44,1,12,6,0,0,0,12,3398,598,459515,51531,2487,1154,1286,1031,824,564093
2022-09-15,1358,6763,23,8144,1169,6214,15,7398,173,393,5,571,12.74 %,5.81 %,21.74 %,7.01 %,41,18,59,10.33 %,0,0,0,0.00 %,8,18,0,0,26,4.62 %,4.58 %,0.00 %,4.55 %,20,10,6,50.00 %,10,9,2,3,24,0,17,5,0,0,0,17,0,598,454212,51032,2457,1131,1279,1019,809,546491
2022-09-14,1419,7909,33,9361,1247,7366,23,8636,153,528,2,683,10.78 %,6.68 %,6.06 %,7.30 %,50,16,66,9.66 %,0,0,0,0.00 %,13,29,4,0,46,8.50 %,6.25 %,0.00 %,6.73 %,23,12,9,52.17 %,3,9,2,0,14,0,13,3,0,0,0,13,1646,598,448019,50462,2432,1125,1267,1015,805,539315
2022-09-13,1449,8084,30,9563,1221,7536,18,8775,175,579,6,760,12.08 %,7.16 %,20.00 %,7.95 %,48,22,70,9.21 %,0,0,0,0.00 %,16,25,2,1,44,9.14 %,4.66 %,16.67 %,5.79 %,35,20,14,57.14 %,19,19,1,1,40,0,15,5,0,0,0,15,598,299,440692,49780,2390,1107,1250,1007,797,531538
2022-09-12,1389,5785,464,7638,1196,5285,448,6929,208,632,6,846,14.97 %,10.92 %,1.29 %,11.08 %,54,27,81,9.57 %,2,0,2,2.47 %,9,23,2,2,36,4.33 %,3.96 %,33.33 %,4.26 %,21,14,11,66.67 %,17,11,2,1,31,1,14,7,1,0,0,15,1048,598,433205,49021,2346,1089,1218,993,787,517932
2022-09-11,1397,5745,282,7424,1241,5280,269,6790,192,664,132,988,13.74 %,11.56 %,46.81 %,13.31 %,65,25,90,9.11 %,0,0,0,0.00 %,16,25,0,17,58,8.33 %,3.77 %,12.88 %,5.87 %,31,24,19,77.42 %,8,11,2,6,27,2,16,4,3,0,0,19,0,598,425255,48177,2312,1073,1189,976,775,503619
2022-09-10,1229,5202,23,6454,1093,4732,17,5842,159,568,38,765,12.94 %,10.92 %,165.22 %,11.85 %,44,21,65,8.50 %,0,0,0,0.00 %,7,22,5,4,38,4.40 %,4.75 %,10.53 %,4.97 %,27,14,11,51.85 %,8,7,2,0,17,0,17,6,0,0,0,17,6645,598,418336,47192,2254,1050,1151,958,760,493450
2022-09-09,1389,6713,25,8127,1196,6180,20,7396,162,566,2,730,11.66 %,8.43 %,8.00 %,8.98 %,41,21,62,8.49 %,0,0,0,0.00 %,12,22,2,2,38,7.41 %,4.24 %,100.00 %,5.21 %,28,14,13,50.00 %,8,11,0,1,20,0,7,2,0,0,0,7,1048,0,412225,46427,2220,1030,1129,940,744,479626
2022-09-08,1405,6770,18,8193,1240,6177,12,7429,179,540,4,723,12.74 %,7.98 %,22.22 %,8.82 %,27,23,50,6.92 %,0,0,0,0.00 %,6,11,2,1,20,3.35 %,2.41 %,25.00 %,2.77 %,15,9,7,60.00 %,3,5,0,1,9,1,13,2,1,0,0,14,1048,0,405791,45697,2184,1013,1103,927,733,466551
2022-09-07,1395,7668,31,9094,1237,7042,28,8307,196,538,2,736,14.05 %,7.02 %,6.45 %,8.09 %,35,22,57,7.74 %,0,0,0,0.00 %,6,17,1,0,24,3.06 %,3.35 %,0.00 %,3.26 %,34,27,18,79.41 %,18,12,2,0,32,0,7,4,2,0,0,9,299,598,399052,44975,2165,1003,1098,921,731,462063
2022-09-06,1268,7463,40,8771,1089,6904,31,8024,204,682,3,889,16.09 %,9.14 %,7.50 %,10.14 %,43,17,60,6.75 %,0,0,0,0.00 %,10,24,4,0,38,4.90 %,4.11 %,0.00 %,4.27 %,27,16,13,59.26 %,13,9,2,1,25,1,13,7,0,0,0,13,3996,598,392238,44240,2141,982,1094,908,717,449248
2022-09-05,1323,8092,184,9599,1160,7457,175,8792,186,657,6,849,14.06 %,8.12 %,3.26 %,8.84 %,29,17,46,5.42 %,1,0,1,2.17 %,8,11,2,1,22,4.30 %,1.98 %,16.67 %,2.59 %,37,18,14,48.65 %,8,11,3,0,22,0,12,5,0,0,0,12,2948,897,384287,43354,2103,964,1077,892,705,435128
2022-09-04,1476,8371,315,10162,1283,7683,306,9272,203,564,57,824,13.75 %,6.74 %,18.10 %,8.11 %,35,29,64,7.77 %,0,0,0,0.00 %,6,15,3,7,31,2.96 %,3.19 %,12.28 %,3.76 %,21,11,11,52.38 %,5,9,0,0,14,1,9,2,2,0,0,11,897,0,376839,42507,2083,947,1072,881,696,424853
2022-09-03,1505,6264,51,7820,1297,5684,45,7026,219,591,36,846,14.55 %,9.43 %,70.59 %,10.82 %,31,20,51,6.03 %,0,0,0,0.00 %,11,15,0,1,27,5.02 %,2.54 %,2.78 %,3.19 %,29,23,19,79.31 %,13,13,1,2,29,0,20,9,2,0,0,22,0,299,368672,41684,2052,932,1053,871,688,419021
2022-09-02,1807,6216,38,8061,1586,5621,30,7237,225,520,12,757,12.45 %,8.37 %,31.58 %,9.39 %,36,21,57,7.53 %,0,0,0,0.00 %,9,18,2,1,30,4.00 %,3.85 %,8.33 %,3.96 %,29,19,19,65.52 %,21,13,0,0,34,0,14,5,0,0,0,14,598,0,361026,40840,2025,911,1043,857,684,409302
2022-09-01,1407,8159,35,9601,1253,7518,31,8802,316,497,5,818,22.46 %,6.09 %,14.29 %,8.52 %,22,42,64,7.82 %,1,0,1,1.56 %,7,10,0,0,17,2.22 %,2.01 %,0.00 %,2.08 %,31,15,13,48.39 %,18,7,0,1,26,0,9,5,1,0,0,10,0,0,354831,40084,1994,889,1036,844,677,397789
2022-08-31,1164,7070,46,8280,1039,6418,38,7495,229,636,11,876,19.67 %,9.00 %,23.91 %,10.58 %,38,29,67,7.65 %,1,1,2,2.99 %,11,20,1,0,32,4.80 %,3.30 %,0.00 %,3.65 %,33,16,15,48.48 %,9,8,0,1,18,0,16,9,1,0,0,17,2649,0,348597,39266,1978,873,1038,829,667,388668
2022-08-30,1193,7849,62,9104,1061,7223,53,8337,165,576,7,748,13.83 %,7.34 %,11.29 %,8.22 %,39,11,50,6.68 %,2,0,2,4.00 %,12,14,1,1,28,7.27 %,2.60 %,14.29 %,3.74 %,31,17,12,54.84 %,11,7,1,0,19,0,16,6,1,0,0,17,299,299,340294,38394,1946,856,1027,818,660,377988
2022-08-29,1162,9119,63,10344,1051,8429,55,9535,187,677,9,873,16.09 %,7.42 %,14.29 %,8.44 %,42,22,64,7.33 %,3,0,3,4.69 %,14,22,2,0,38,7.49 %,3.55 %,0.00 %,4.35 %,36,21,12,58.33 %,16,8,0,1,25,0,21,11,0,0,0,21,3398,0,333247,37647,1919,841,1024,810,654,371410
2022-08-28,1152,7883,55,9090,1035,7217,46,8298,189,713,9,911,16.41 %,9.04 %,16.36 %,10.02 %,25,15,40,4.39 %,1,0,1,2.50 %,3,18,0,0,21,1.59 %,2.52 %,0.00 %,2.31 %,77,47,42,61.04 %,40,16,0,9,65,0,3,3,0,0,0,3,0,0,325233,36777,1881,824,1028,802,652,358290
2022-08-27,1260,6637,46,7943,1110,5986,43,7139,181,681,12,874,14.37 %,10.26 %,26.09 %,11.00 %,38,48,86,9.84 %,1,0,1,1.16 %,12,16,1,2,31,6.63 %,2.50 %,16.67 %,3.55 %,40,16,14,40.00 %,36,6,0,3,45,0,12,8,1,0,0,13,299,0,316585,35867,1860,782,1042,773,643,338855
2022-08-26,1318,7393,53,8764,1196,6689,42,7927,174,583,7,764,13.20 %,7.89 %,13.21 %,8.72 %,37,0,37,4.84 %,3,0,3,8.11 %,9,19,1,0,29,5.17 %,3.43 %,0.00 %,3.80 %,46,27,24,58.70 %,16,13,0,3,32,0,9,2,0,0,0,9,749,0,308960,34995,1829,763,1031,755,632,323005
2022-08-25,1284,6477,70,7831,1134,5790,57,6981,187,570,14,771,14.56 %,8.80 %,20.00 %,9.85 %,101,8,109,14.14 %,3,0,3,2.75 %,11,17,0,2,30,5.88 %,2.98 %,14.29 %,3.89 %,45,27,22,60.00 %,14,14,0,1,29,0,3,1,0,0,0,3,0,0,302293,34232,1800,738,1021,731,611,312688
2022-08-24,1369,7083,91,8543,1226,6384,74,7684,205,607,16,828,14.97 %,8.57 %,17.58 %,9.69 %,80,23,103,12.44 %,8,1,9,8.74 %,14,19,3,4,40,6.83 %,3.62 %,25.00 %,4.83 %,38,23,22,60.53 %,12,8,0,4,24,0,19,8,1,0,0,20,3697,0,295012,33468,1770,714,1009,709,591,302969
2022-08-23,1594,5977,69,7640,1440,5337,52,6829,206,614,13,833,12.92 %,10.27 %,18.84 %,10.90 %,41,15,56,6.72 %,2,2,4,7.14 %,10,17,1,2,30,4.85 %,2.93 %,15.38 %,3.60 %,40,19,18,47.50 %,12,6,0,1,19,0,17,5,0,0,0,17,299,0,288398,32642,1731,686,992,682,572,286200
2022-08-22,1867,10700,678,13245,1741,9845,656,12242,246,643,18,907,13.18 %,6.01 %,2.65 %,6.85 %,36,27,63,6.95 %,1,0,1,1.59 %,12,20,1,4,37,4.88 %,3.27 %,22.22 %,4.08 %,37,22,22,59.46 %,4,16,0,3,23,0,17,8,0,0,0,17,299,0,281376,31810,1703,665,979,663,560,279622
2022-08-21,1555,11790,552,13897,1421,10874,540,12835,260,816,258,1334,16.72 %,6.92 %,46.74 %,9.60 %,90,26,116,8.70 %,2,2,4,3.45 %,25,29,2,20,76,9.62 %,3.80 %,7.75 %,5.70 %,52,37,33,71.15 %,17,22,0,1,40,0,32,11,0,0,0,32,598,0,274716,30905,1667,636,957,636,543,267852
2022-08-20,1482,10219,88,11789,1341,9368,72,10781,257,813,46,1116,17.34 %,7.96 %,52.27 %,9.47 %,42,22,64,5.73 %,4,1,5,7.81 %,12,23,3,3,41,4.67 %,3.20 %,6.52 %,3.67 %,45,26,24,57.78 %,13,13,0,0,26,0,24,6,0,0,0,24,4147,0,262153,29573,1591,601,901,601,521,255294
2022-08-19,1558,9658,130,11346,1406,8852,113,10371,261,702,25,988,16.75 %,7.27 %,19.23 %,8.71 %,57,22,79,8.00 %,6,1,7,8.86 %,20,24,3,5,52,7.66 %,3.85 %,20.00 %,5.26 %,47,30,30,63.83 %,9,15,0,6,30,0,12,6,0,0,0,12,3247,0,250721,28460,1550,571,875,571,497,243074
2022-08-18,1424,8280,125,9829,1282,7518,113,8913,244,758,22,1024,17.13 %,9.15 %,17.60 %,10.42 %,51,18,69,6.74 %,4,2,6,8.70 %,15,24,0,3,42,6.15 %,3.17 %,13.64 %,4.10 %,58,34,34,58.62 %,13,20,0,1,34,0,18,6,0,0,0,18,0,0,240730,27474,1500,532,849,532,462,227263
2022-08-17,1753,10564,173,12490,1597,9746,153,11496,255,746,27,1028,14.55 %,7.06 %,15.61 %,8.23 %,42,27,69,6.71 %,1,1,2,2.90 %,19,20,4,5,48,7.45 %,3.22 %,18.52 %,4.67 %,70,33,33,47.14 %,8,23,0,2,33,0,13,3,0,0,0,13,3996,0,231020,26453,1459,496,843,496,439,214149
2022-08-16,1684,8365,166,10215,1516,7587,145,9248,311,833,34,1178,18.47 %,9.96 %,20.48 %,11.53 %,50,37,87,7.39 %,2,1,3,3.45 %,25,15,4,4,48,8.04 %,2.28 %,11.76 %,4.07 %,52,24,23,46.15 %,10,9,0,5,24,0,18,9,0,0,0,18,2096,0,221997,25428,1416,453,819,452,405,195242
2022-08-15,1714,10166,309,12189,1578,9322,278,11178,302,700,32,1034,17.62 %,6.89 %,10.36 %,8.48 %,51,33,84,8.12 %,2,6,8,9.52 %,12,27,2,3,44,3.97 %,4.14 %,9.38 %,4.26 %,40,45,45,112.50 %,23,21,0,3,47,0,12,3,2,0,0,14,598,0,212133,24253,1371,418,804,418,381,180177
2022-08-14,1740,10361,572,12673,1601,9537,526,11664,273,715,84,1072,15.69 %,6.90 %,14.69 %,8.46 %,62,25,87,8.12 %,3,11,14,16.09 %,22,31,4,1,58,8.06 %,4.90 %,1.19 %,5.41 %,38,3,3,7.89 %,1,2,0,0,3,0,14,0,0,0,0,14,1646,0,203310,23223,1328,371,757,371,343,163729
2022-08-13,1864,10300,1866,14030,1694,9526,1791,13011,304,695,155,1154,16.31 %,6.75 %,8.31 %,8.23 %,64,52,116,10.05 %,4,17,21,18.10 %,17,28,3,2,50,5.59 %,4.46 %,1.29 %,4.33 %,37,0,0,0.00 %,0,0,0,0,0,0,13,2,0,0,0,13,1347,0,192818,22154,1278,356,736,356,330,158794
2022-08-12,1789,11293,662,13744,1613,10422,629,12664,331,572,318,1221,18.50 %,5.07 %,48.04 %,8.88 %,83,58,141,11.55 %,6,13,19,13.48 %,20,22,5,11,58,6.04 %,4.72 %,3.46 %,4.75 %,37,3,3,8.11 %,1,1,0,1,3,0,12,3,0,0,0,12,4745,0,181529,21002,1229,349,721,349,323,155351
2022-08-11,1976,18220,519,20715,1794,17142,483,19419,306,828,118,1252,15.49 %,4.54 %,22.74 %,6.04 %,79,40,119,9.50 %,3,8,11,9.24 %,20,38,5,3,66,6.54 %,5.19 %,2.54 %,5.27 %,37,8,8,21.62 %,5,2,0,1,8,0,20,2,0,0,0,20,4745,0,170239,19787,1175,336,692,336,310,143514
2022-08-10,1905,15060,857,17822,1757,14127,813,16697,324,939,58,1321,17.01 %,6.24 %,6.77 %,7.41 %,96,29,125,9.46 %,3,5,8,6.40 %,18,48,1,4,71,5.56 %,5.22 %,6.90 %,5.37 %,24,8,8,33.33 %,6,2,0,0,8,0,14,2,0,0,0,14,2649,0,157881,18539,1111,320,643,320,298,132680
2022-08-09,1872,12748,28,14648,1658,11982,17,13657,311,975,150,1436,16.61 %,7.65 %,535.71 %,9.80 %,83,46,129,8.98 %,7,13,20,15.50 %,17,28,2,7,54,5.47 %,3.08 %,4.67 %,3.76 %,26,4,4,15.38 %,2,2,0,0,4,0,26,2,0,0,0,26,1498,0,141286,17221,1040,310,593,310,289,127340
2022-08-08,2035,9369,30,11434,1812,8683,26,10521,313,874,8,1195,15.38 %,9.33 %,26.67 %,10.45 %,58,40,98,8.20 %,2,0,2,2.04 %,23,25,3,0,51,7.35 %,3.20 %,0.00 %,4.27 %,37,8,8,21.62 %,6,2,0,0,8,0,0,0,0,0,0,0,897,0,126006,15787,987,302,569,302,284,124048
2022-08-07,1628,8055,55,9738,1455,7396,45,8896,307,381,8,696,18.86 %,4.73 %,14.55 %,7.15 %,50,31,81,11.64 %,3,0,3,3.70 %,18,20,2,2,42,5.86 %,5.77 %,25.00 %,6.03 %,61,16,16,26.23 %,13,3,0,0,16,0,0,0,0,0,0,0,598,0,113624,14596,941,283,561,283,267,116017
2022-08-06,1741,7380,123,9244,1527,6749,110,8386,289,352,19,660,16.60 %,4.77 %,15.45 %,7.14 %,44,9,53,8.03 %,2,0,2,3.77 %,25,15,5,2,47,8.65 %,5.68 %,10.53 %,7.12 %,52,6,6,11.54 %,5,1,0,0,6,0,0,0,0,0,0,0,4295,0,104882,13902,902,262,566,262,253,107388
2022-08-05,1703,5116,281,7100,1489,4652,266,6407,301,329,54,684,17.67 %,6.43 %,19.22 %,9.63 %,49,25,74,10.82 %,3,0,3,4.05 %,21,10,1,8,40,6.98 %,3.34 %,14.81 %,5.85 %,45,8,8,17.78 %,8,0,0,0,8,0,0,0,0,0,0,0,749,0,97041,13243,858,246,557,246,237,98004
2022-08-04,1984,6021,6,8011,1739,5496,4,7239,292,273,51,616,14.72 %,4.53 %,850.00 %,7.69 %,56,30,86,13.96 %,4,0,4,4.65 %,24,13,5,6,48,8.22 %,6.59 %,11.76 %,7.79 %,46,10,10,21.74 %,8,2,0,0,10,0,0,0,0,0,0,0,5195,0,89641,12560,820,235,553,235,227,93815
2022-08-03,1954,8712,22,10688,1744,8174,19,9937,348,279,1,628,17.81 %,3.20 %,4.55 %,5.88 %,43,10,53,8.44 %,5,0,5,9.43 %,15,11,0,0,26,4.31 %,3.94 %,0.00 %,4.14 %,88,21,21,23.86 %,19,2,0,0,21,0,0,0,0,0,0,0,0,0,84054,11946,774,214,572,214,207,81036
2022-08-02,2247,8430,0,10677,2005,8083,0,10088,350,238,0,588,15.58 %,2.82 %,nan %,5.51 %,48,35,83,14.12 %,3,0,3,3.61 %,23,6,0,0,29,6.57 %,2.52 %,nan %,4.93 %,73,18,18,24.66 %,17,1,0,0,18,0,0,0,0,0,0,0,0,0,76353,11323,749,191,601,191,184,73709
2022-08-01,2754,4855,0,7609,2508,4530,0,7038,379,189,0,568,13.76 %,3.89 %,nan %,7.46 %,42,45,87,15.32 %,1,0,1,1.15 %,32,10,0,0,42,8.44 %,5.29 %,nan %,7.39 %,12,3,3,25.00 %,3,0,0,0,3,0,0,0,0,0,0,0,0,0,67568,10735,720,169,580,169,163,67131
2022-07-31,3320,5370,0,8690,3011,5064,0,8075,619,141,0,760,18.64 %,2.63 %,nan %,8.75 %,101,49,150,19.74 %,63,0,63,42.00 %,55,10,2,0,67,8.89 %,8.51 %,nan %,8.82 %,34,7,7,20.59 %,7,0,0,0,7,0,0,0,0,0,0,0,2948,0,59537,10168,679,162,566,162,157,59888
2022-07-30,4746,5130,0,9876,4470,4833,0,9303,756,145,0,901,15.93 %,2.83 %,nan %,9.12 %,99,69,168,18.65 %,98,0,98,58.33 %,56,9,0,0,65,7.41 %,6.21 %,nan %,7.21 %,40,9,9,22.50 %,9,0,0,0,9,0,0,0,0,0,0,0,0,0,52770,9414,613,148,528,148,143,53352
2022-07-29,5028,6024,0,11052,4796,5784,0,10580,829,133,0,962,16.49 %,2.21 %,nan %,8.70 %,114,111,225,23.39 %,99,0,99,44.00 %,49,6,0,0,55,5.91 %,4.51 %,nan %,5.72 %,114,28,28,24.56 %,28,0,0,0,28,0,0,0,0,0,0,0,0,0,45188,8521,550,127,550,127,123,46623
2022-07-28,5324,5033,0,10357,5064,4912,0,9976,790,107,0,897,14.84 %,2.13 %,nan %,8.66 %,102,58,160,17.84 %,69,0,69,43.12 %,41,9,0,0,50,5.19 %,8.41 %,nan %,5.57 %,107,36,36,33.64 %,36,0,0,0,36,0,0,0,0,0,0,0,0,0,35948,7571,495,89,495,89,87,31111
2022-07-27,8275,3871,0,12146,8147,3851,0,11998,1724,108,0,1832,20.83 %,2.79 %,nan %,15.08 %,225,200,425,23.20 %,266,0,266,62.59 %,86,6,0,0,92,4.99 %,5.56 %,nan %,5.02 %,16,6,6,37.50 %,6,0,0,0,6,0,0,0,0,0,0,0,0,0,26351,6680,409,49,406,46,45,19151
2022-07-26,1856,295,0,2151,1764,289,0,2053,1494,59,0,1553,80.50 %,20.00 %,nan %,72.20 %,196,167,363,23.37 %,153,0,153,42.15 %,78,4,0,0,82,5.22 %,6.78 %,nan %,5.28 %,8,4,4,50.00 %,4,0,0,0,4,0,0,0,0,0,0,0,0,0,15929,4859,311,39,308,36,35,15711
2022-07-25,2181,413,0,2594,2064,412,0,2476,347,7,0,354,15.91 %,1.69 %,nan %,13.65 %,32,37,69,19.49 %,52,2,54,78.26 %,13,1,0,0,14,3.75 %,14.29 %,nan %,3.95 %,13,4,4,30.77 %,4,0,0,0,4,0,0,0,0,0,0,0,0,0,8635,3315,225,26,223,24,23,10024
2022-07-24,2418,220,0,2638,2295,219,0,2514,507,0,0,507,20.97 %,0.00 %,nan %,19.22 %,67,73,140,27.61 %,80,0,80,57.14 %,36,0,0,0,36,7.10 %,nan %,nan %,7.10 %,9,2,2,22.22 %,2,0,0,0,2,0,0,0,0,0,0,0,0,0,7327,2962,207,20,206,19,19,8230
2022-07-23,3252,272,0,3524,3185,271,0,3456,749,5,0,754,23.03 %,1.84 %,nan %,21.40 %,88,75,163,21.62 %,122,1,123,75.46 %,41,1,0,0,42,5.47 %,20.00 %,nan %,5.57 %,12,3,3,25.00 %,3,0,0,0,3,0,0,0,0,0,0,0,0,0,5781,2465,169,16,169,16,16,6584
2022-07-22,2351,55,0,2406,2351,55,0,2406,1745,7,0,1752,74.22 %,12.73 %,nan %,72.82 %,286,403,689,39.33 %,300,2,302,43.83 %,120,0,0,0,120,6.88 %,0.00 %,nan %,6.85 %,9,4,4,44.44 %,4,0,0,0,4,0,0,0,0,0,0,0,0,0,2989,1719,124,11,124,11,11,4189